"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"16.07.2019","27,99","28,26","28,43","27,91","24,96K","-1,03%"
"15.07.2019","28,28","28,37","28,49","28,18","17,20K","0,11%"
"14.07.2019","28,25","28,29","28,29","28,25","-","0,50%"
"12.07.2019","28,11","28,18","28,41","27,88","0,03K","0,14%"
"11.07.2019","28,07","28,14","28,23","27,95","0,04K","0,36%"
"10.07.2019","27,97","28,08","28,08","27,75","0,22K","0,32%"
"09.07.2019","27,88","27,86","27,94","27,70","0,48K","0,07%"
"08.07.2019","27,86","27,60","27,86","27,58","0,48K","1,53%"
"05.07.2019","27,44","28,03","28,03","27,42","0,66K","-2,07%"
"03.07.2019","28,02","27,71","28,06","27,71","1,68K","1,30%"
"02.07.2019","27,66","28,13","28,19","27,65","3,10K","-1,14%"
"01.07.2019","27,98","28,27","28,53","28,00","2,84K","-0,92%"
"28.06.2019","28,24","27,85","28,31","27,77","6,74K","1,55%"
"27.06.2019","27,81","27,89","28,04","27,65","40,83K","0,00%"
"26.06.2019","27,81","28,02","28,10","27,77","39,52K","-0,68%"
"25.06.2019","28,00","28,51","28,63","27,95","50,66K","-1,23%"
"24.06.2019","28,35","28,53","28,57","28,25","50,42K","-0,49%"
"23.06.2019","28,49","28,55","28,55","28,49","-","0,18%"
"21.06.2019","28,44","28,59","28,72","28,41","40,65K","-0,52%"
"20.06.2019","28,59","28,26","28,65","28,10","57,09K","0,78%"
"19.06.2019","28,37","28,36","28,56","28,16","66,63K","0,14%"
"18.06.2019","28,33","28,35","28,54","28,08","75,67K","0,68%"
"17.06.2019","28,14","27,91","28,26","27,74","56,68K","1,74%"
"16.06.2019","27,66","27,66","27,66","27,66","-","0,18%"
"14.06.2019","27,61","28,10","28,13","27,59","86,47K","-1,46%"
"13.06.2019","28,02","27,58","28,07","27,50","70,11K","1,67%"
"12.06.2019","27,56","27,26","27,64","26,93","64,73K","1,25%"
"11.06.2019","27,22","27,38","27,52","27,19","68,07K","-0,58%"
"10.06.2019","27,38","27,38","27,59","27,18","47,61K","0,00%"
"07.06.2019","27,38","27,81","27,87","27,31","59,59K","-1,37%"
"06.06.2019","27,76","27,22","27,86","27,07","72,12K","1,98%"
"05.06.2019","27,22","27,61","27,62","27,11","48,19K","-0,98%"
"04.06.2019","27,49","27,60","27,73","27,38","52,76K","0,55%"
"03.06.2019","27,34","27,59","27,59","27,01","60,99K","-0,91%"
"31.05.2019","27,59","27,80","27,83","27,46","67,72K","-0,68%"
"30.05.2019","27,78","27,89","27,92","27,42","68,29K","0,18%"
"29.05.2019","27,73","27,29","28,23","27,26","100,81K","1,61%"
"28.05.2019","27,29","27,30","27,50","27,18","59,75K","1,07%"
"27.05.2019","27,00","27,00","27,00","27,00","-","0,00%"
"26.05.2019","27,00","27,00","27,00","27,00","-","-0,04%"
"24.05.2019","27,01","26,93","27,17","26,79","43,06K","0,86%"
"23.05.2019","26,78","27,23","27,31","26,74","56,42K","-1,94%"
"22.05.2019","27,31","27,17","27,42","26,99","50,36K","0,63%"
"21.05.2019","27,14","27,53","27,79","27,10","63,95K","-1,31%"
"20.05.2019","27,50","27,26","27,67","27,26","45,40K","1,03%"
"17.05.2019","27,22","27,80","27,80","27,11","72,20K","-1,80%"
"16.05.2019","27,72","27,24","27,75","27,23","55,23K","1,76%"
"15.05.2019","27,24","27,01","27,50","26,90","65,24K","1,15%"
"14.05.2019","26,93","26,59","27,14","26,59","-","2,20%"
"13.05.2019","26,35","26,11","26,38","26,03","0,03K","-0,57%"
"10.05.2019","26,50","26,37","26,44","26,22","0,20K","0,61%"
"09.05.2019","26,34","26,42","26,46","26,29","0,16K","-1,39%"
"08.05.2019","26,71","26,76","26,76","26,47","0,80K","-0,37%"
"07.05.2019","26,81","26,97","26,97","26,80","0,61K","-0,11%"
"06.05.2019","26,84","26,63","26,90","26,30","0,68K","-1,83%"
"05.05.2019","27,34","27,31","27,34","27,31","-","1,00%"
"03.05.2019","27,07","27,12","27,21","27,08","1,48K","-0,59%"
"02.05.2019","27,23","27,42","27,42","26,91","2,17K","-0,55%"
"01.05.2019","27,38","27,69","27,69","27,29","4,33K","-0,73%"
"30.04.2019","27,58","27,87","28,02","27,55","6,77K","-1,08%"
"29.04.2019","27,88","27,57","27,96","27,42","38,43K","1,31%"
"26.04.2019","27,52","27,60","27,64","27,20","57,58K","-0,43%"
"25.04.2019","27,64","27,91","28,00","27,57","37,96K","-1,00%"
"24.04.2019","27,92","28,12","28,24","27,88","40,86K","-0,50%"
"23.04.2019","28,06","28,69","28,75","27,99","64,57K","-2,23%"
"22.04.2019","28,70","28,80","28,84","28,62","68,30K","-0,38%"
"21.04.2019","28,81","28,81","28,81","28,81","-","0,00%"
"19.04.2019","28,81","28,81","28,81","28,81","-","0,03%"
"18.04.2019","28,80","28,47","28,83","28,40","66,95K","1,19%"
"17.04.2019","28,46","28,72","28,94","28,45","77,77K","-0,91%"
"16.04.2019","28,72","28,75","28,79","28,59","46,33K","-0,31%"
"15.04.2019","28,81","28,93","29,01","28,76","52,30K","-0,48%"
"14.04.2019","28,95","28,96","28,96","28,95","-","0,00%"
"12.04.2019","28,95","28,97","29,13","28,90","32,05K","-0,10%"
"11.04.2019","28,98","29,02","29,07","28,87","76,06K","-0,31%"
"10.04.2019","29,07","29,02","29,11","28,81","50,38K","0,10%"
"09.04.2019","29,04","28,92","29,14","28,78","76,91K","0,55%"
"08.04.2019","28,88","29,15","29,15","28,78","66,49K","-1,10%"
"07.04.2019","29,20","29,15","29,20","29,15","-","0,17%"
"05.04.2019","29,15","29,20","29,40","29,06","56,59K","-0,17%"
"04.04.2019","29,20","28,74","29,25","28,74","71,70K","1,39%"
"03.04.2019","28,80","28,94","29,07","28,74","44,20K","-0,55%"
"02.04.2019","28,96","28,57","28,98","28,53","51,14K","1,37%"
"01.04.2019","28,57","28,37","28,63","28,37","59,96K","0,74%"
"29.03.2019","28,36","28,62","28,72","28,34","55,08K","-0,94%"
"28.03.2019","28,63","28,83","28,84","28,60","42,91K","-0,66%"
"27.03.2019","28,82","28,65","28,84","28,52","69,92K","0,59%"
"26.03.2019","28,65","28,82","28,85","28,58","54,62K","-0,59%"
"25.03.2019","28,82","28,65","28,89","28,54","51,17K","0,56%"
"22.03.2019","28,66","29,12","29,19","28,60","65,57K","-1,51%"
"21.03.2019","29,10","29,32","29,47","29,08","50,88K","-0,58%"
"20.03.2019","29,27","29,29","29,40","29,20","47,99K","0,10%"
"19.03.2019","29,24","29,51","29,51","29,15","51,39K","-0,68%"
"18.03.2019","29,44","29,47","29,53","29,28","37,85K","-0,03%"
"17.03.2019","29,45","29,45","29,45","29,45","-","0,07%"
"15.03.2019","29,43","29,57","29,69","29,38","58,46K","0,10%"
"14.03.2019","29,40","29,92","30,00","29,52","0,01K","-0,98%"
"13.03.2019","29,69","29,98","30,04","29,71","0,00K","-0,30%"
"12.03.2019","29,78","29,47","29,65","29,47","0,32K","1,29%"
"11.03.2019","29,40","29,41","29,50","29,27","0,49K","0,03%"
"08.03.2019","29,39","29,30","29,30","29,22","0,69K","-0,07%"
"07.03.2019","29,41","29,55","29,55","29,25","0,54K","-0,34%"
"06.03.2019","29,51","29,74","29,80","29,50","1,29K","-0,74%"
"05.03.2019","29,73","29,85","29,85","29,54","1,26K","-0,17%"
"04.03.2019","29,78","29,99","30,08","29,80","1,76K","-0,57%"
"01.03.2019","29,95","29,96","30,32","29,87","3,77K","-0,03%"
"28.02.2019","29,96","29,86","30,03","29,82","5,21K","0,54%"
"27.02.2019","29,80","30,12","30,19","29,76","26,24K","-0,96%"
"26.02.2019","30,09","30,44","30,44","29,83","43,39K","-0,89%"
"25.02.2019","30,36","30,62","30,81","30,32","56,06K","-1,27%"
"24.02.2019","30,75","30,75","30,75","30,75","-","0,79%"
"22.02.2019","30,51","30,48","30,55","30,30","37,58K","0,07%"
"21.02.2019","30,49","30,00","30,66","29,90","68,92K","1,77%"
"20.02.2019","29,96","29,74","30,04","29,62","70,88K","0,74%"
"19.02.2019","29,74","29,96","30,25","29,71","50,74K","-0,77%"
"18.02.2019","29,97","29,98","30,09","29,88","-","0,03%"
"17.02.2019","29,96","29,96","29,96","29,96","-","0,03%"
"15.02.2019","29,95","29,87","30,06","29,67","34,42K","0,20%"
"14.02.2019","29,89","29,98","30,16","29,81","57,13K","-0,33%"
"13.02.2019","29,99","30,27","30,39","29,95","102,01K","-1,12%"
"12.02.2019","30,33","30,20","30,47","30,07","73,83K","0,30%"
"11.02.2019","30,24","30,86","30,87","30,15","77,72K","-2,04%"
"10.02.2019","30,87","30,87","30,87","30,87","-","0,00%"
"08.02.2019","30,87","30,84","30,95","30,46","74,34K","0,19%"
"07.02.2019","30,81","30,78","31,01","30,68","77,87K","-0,29%"
"06.02.2019","30,90","30,37","30,91","30,28","80,54K","1,71%"
"05.02.2019","30,38","30,13","30,39","29,94","43,09K","0,83%"
"04.02.2019","30,13","29,91","30,16","29,65","51,35K","0,90%"
"03.02.2019","29,86","29,86","29,86","29,86","-","-0,10%"
"01.02.2019","29,89","30,39","30,62","29,81","80,66K","-0,93%"
"31.01.2019","30,17","30,41","30,48","30,13","61,89K","-0,82%"
"30.01.2019","30,42","30,12","30,44","30,07","50,55K","1,03%"
"29.01.2019","30,11","30,27","30,29","29,98","55,42K","-0,63%"
"28.01.2019","30,30","30,02","30,32","29,90","54,25K","0,97%"
"27.01.2019","30,01","30,03","30,03","30,00","-","-0,07%"
"25.01.2019","30,03","29,55","30,05","29,47","64,81K","1,76%"
"24.01.2019","29,51","29,42","29,54","29,17","43,61K","0,44%"
"23.01.2019","29,38","29,19","29,42","29,09","55,89K","1,10%"
"22.01.2019","29,06","29,19","29,23","28,76","55,91K","0,17%"
"21.01.2019","29,01","29,00","29,01","29,00","-","0,21%"
"20.01.2019","28,95","28,95","28,95","28,95","-","-0,21%"
"18.01.2019","29,01","28,74","29,08","28,66","52,61K","0,83%"
"17.01.2019","28,77","28,23","28,79","28,15","47,06K","1,91%"
"16.01.2019","28,23","28,32","28,44","28,13","37,45K","-0,04%"
"15.01.2019","28,24","28,42","28,52","28,19","49,35K","0,46%"
"14.01.2019","28,11","28,45","28,59","28,16","0,14K","-0,21%"
"11.01.2019","28,17","28,10","28,16","28,10","0,36K","0,82%"
"10.01.2019","27,94","28,04","28,04","27,88","0,05K","-1,34%"
"09.01.2019","28,32","28,36","28,36","28,32","0,18K","0,50%"
"08.01.2019","28,18","28,31","28,36","28,01","0,93K","-0,28%"
"07.01.2019","28,26","28,47","28,55","28,26","0,23K","-1,33%"
"06.01.2019","28,64","28,64","28,64","28,64","-","0,81%"
"04.01.2019","28,41","28,22","28,45","28,22","0,66K","0,82%"
"03.01.2019","28,18","28,04","28,16","27,98","0,35K","1,00%"
"02.01.2019","27,90","27,62","28,03","27,60","1,97K","1,27%"
"31.12.2018","27,55","27,62","27,72","27,52","8,25K","-1,47%"
"30.12.2018","27,96","27,96","27,96","27,96","-","1,60%"
"28.12.2018","27,52","27,34","27,52","27,31","21,53K","0,77%"
"27.12.2018","27,31","27,49","27,57","27,27","32,67K","-0,18%"
"26.12.2018","27,36","27,78","27,78","27,31","28,58K","-1,37%"
"24.12.2018","27,74","27,90","27,97","27,73","20,31K","-0,54%"
"21.12.2018","27,89","28,19","28,28","27,80","46,50K","-1,10%"
"20.12.2018","28,20","28,50","28,54","28,17","48,42K","-0,91%"
"19.12.2018","28,46","28,41","28,82","28,26","54,23K","0,18%"
"18.12.2018","28,41","28,20","28,47","28,19","64,52K","0,85%"
"17.12.2018","28,17","28,48","28,57","28,15","67,29K","-1,12%"
"16.12.2018","28,49","28,49","28,49","28,49","-","0,35%"
"14.12.2018","28,39","28,69","28,83","28,44","0,19K","-0,87%"
"13.12.2018","28,64","29,16","29,16","28,70","0,00K","-1,92%"
"12.12.2018","29,20","28,95","29,23","28,87","-","1,71%"
"11.12.2018","28,71","28,50","28,72","28,50","0,07K","0,67%"
"10.12.2018","28,52","28,59","28,59","28,47","0,64K","-0,63%"
"09.12.2018","28,70","28,65","28,70","28,65","-","0,70%"
"07.12.2018","28,50","28,45","28,63","28,41","0,68K","0,11%"
"06.12.2018","28,47","28,49","28,52","28,27","1,27K","-0,35%"
"05.12.2018","28,57","28,64","28,71","28,54","1,44K","-0,24%"
"04.12.2018","28,64","28,26","28,62","28,17","1,71K","1,17%"
"03.12.2018","28,31","28,19","28,28","28,07","2,10K","1,76%"
"30.11.2018","27,82","27,74","27,88","27,63","7,29K","0,51%"
"29.11.2018","27,68","27,72","27,84","27,59","42,74K","-0,18%"
"28.11.2018","27,73","27,17","27,75","27,17","37,17K","2,10%"
"27.11.2018","27,16","26,99","27,35","26,95","51,89K","0,74%"
"26.11.2018","26,96","27,68","27,76","26,95","71,77K","-2,50%"
"23.11.2018","27,65","27,75","27,82","27,55","38,97K","-0,54%"
"21.11.2018","27,80","27,36","27,87","27,32","68,67K","1,68%"
"20.11.2018","27,34","27,34","27,55","27,17","57,38K","0,07%"
"19.11.2018","27,32","27,42","27,47","27,26","70,15K","-0,18%"
"16.11.2018","27,37","27,76","27,85","27,29","53,18K","-1,16%"
"15.11.2018","27,69","27,58","27,77","27,57","48,16K","0,44%"
"14.11.2018","27,57","27,55","27,68","27,39","58,85K","0,07%"
"13.11.2018","27,55","27,66","27,81","27,45","56,37K","-0,58%"
"12.11.2018","27,71","27,65","27,81","27,60","48,79K","0,33%"
"09.11.2018","27,62","28,02","28,06","27,61","92,84K","-1,43%"
"08.11.2018","28,02","28,20","28,26","27,76","54,29K","-0,64%"
"07.11.2018","28,20","27,91","28,24","27,83","60,89K","1,08%"
"06.11.2018","27,90","27,92","28,05","27,77","60,78K","0,00%"
"05.11.2018","27,90","28,22","28,29","27,81","55,45K","-1,13%"
"04.11.2018","28,22","28,22","28,22","28,22","-","0,07%"
"02.11.2018","28,20","28,34","28,56","28,10","50,62K","-0,42%"
"01.11.2018","28,32","28,03","28,47","27,89","70,42K","1,07%"
"31.10.2018","28,02","28,00","28,14","27,81","49,30K","0,07%"
"30.10.2018","28,00","27,89","28,04","27,75","51,20K","0,39%"
"29.10.2018","27,89","28,22","28,37","27,88","47,81K","-1,10%"
"28.10.2018","28,20","28,22","28,22","28,18","-","0,14%"
"26.10.2018","28,16","28,39","28,46","28,10","48,26K","-0,81%"
"25.10.2018","28,39","28,61","28,65","28,29","52,34K","-0,77%"
"24.10.2018","28,61","28,72","28,81","28,54","57,04K","-0,52%"
"23.10.2018","28,76","29,17","29,19","28,72","42,52K","-1,34%"
"22.10.2018","29,15","29,14","29,32","29,06","40,26K","0,21%"
"21.10.2018","29,09","29,10","29,10","29,09","-","-0,17%"
"19.10.2018","29,14","29,17","29,44","28,96","47,67K","0,41%"
"18.10.2018","29,02","29,54","29,57","29,00","48,99K","-1,83%"
"17.10.2018","29,56","29,71","29,81","29,53","44,52K","-0,34%"
"16.10.2018","29,66","29,80","29,88","29,57","52,22K","-0,34%"
"15.10.2018","29,76","29,40","29,78","29,31","48,74K","1,09%"
"14.10.2018","29,44","29,40","29,44","29,40","-","4,81%"
"12.10.2018","28,09","27,51","28,24","26,88","89,03K","-2,23%"
"11.10.2018","28,73","28,47","28,69","28,47","0,11K","0,28%"
"10.10.2018","28,65","29,27","29,34","28,85","0,01K","-1,10%"
"09.10.2018","28,97","28,99","28,99","28,93","0,16K","-1,23%"
"08.10.2018","29,33","29,10","29,34","28,91","0,42K","-0,10%"
"07.10.2018","29,36","29,43","29,43","29,36","-","0,96%"
"05.10.2018","29,08","29,14","29,14","29,06","0,39K","-0,68%"
"04.10.2018","29,28","29,55","29,66","29,28","1,01K","-0,81%"
"03.10.2018","29,52","29,45","29,56","29,34","1,00K","0,54%"
"02.10.2018","29,36","28,96","29,36","28,91","1,80K","1,21%"
"01.10.2018","29,01","28,70","29,08","28,52","1,02K","0,07%"
"30.09.2018","28,99","28,99","28,99","28,99","-","1,08%"
"28.09.2018","28,68","28,80","29,11","28,54","1,98K","-0,62%"
"27.09.2018","28,86","28,49","28,90","28,38","32,94K","1,33%"
"26.09.2018","28,48","28,38","28,62","28,29","47,29K","0,39%"
"25.09.2018","28,37","28,23","28,45","28,10","39,42K","0,39%"
"24.09.2018","28,26","28,10","28,55","27,89","29,90K","-0,25%"
"23.09.2018","28,33","28,36","28,36","28,33","-","0,85%"
"21.09.2018","28,09","27,60","28,24","27,37","27,52K","1,78%"
"20.09.2018","27,60","27,18","27,90","27,08","26,43K","1,28%"
"19.09.2018","27,25","27,17","27,28","26,88","17,40K","0,48%"
"18.09.2018","27,12","27,43","27,46","27,09","12,17K","-1,13%"
"17.09.2018","27,43","27,51","27,63","27,37","5,50K","-1,22%"
"16.09.2018","27,77","27,76","27,80","27,73","-","1,24%"
"14.09.2018","27,43","27,80","27,95","27,65","0,11K","-0,04%"
"13.09.2018","27,44","27,57","27,67","27,57","0,29K","-0,69%"
"12.09.2018","27,63","28,06","28,11","27,64","0,34K","-0,36%"
"11.09.2018","27,73","27,84","27,86","27,76","0,58K","-1,07%"
"10.09.2018","28,03","27,90","28,03","27,90","0,69K","-0,78%"
"09.09.2018","28,25","28,27","28,27","28,22","-","1,11%"
"07.09.2018","27,94","28,10","28,10","27,86","0,92K","-0,78%"
"06.09.2018","28,16","28,15","28,25","28,10","0,93K","-0,07%"
"05.09.2018","28,18","28,37","28,37","28,10","1,84K","-0,74%"
"04.09.2018","28,39","28,40","28,58","28,27","2,11K","-1,46%"
"03.09.2018","28,81","28,79","28,83","28,79","-","1,55%"
"31.08.2018","28,37","28,20","28,44","28,12","4,69K","0,32%"
"30.08.2018","28,28","28,00","28,31","27,95","14,81K","0,89%"
"29.08.2018","28,03","28,19","28,32","28,00","23,12K","-0,53%"
"28.08.2018","28,18","28,37","28,57","28,12","27,80K","-0,67%"
"27.08.2018","28,37","28,12","28,51","27,91","32,69K","0,78%"
"24.08.2018","28,15","28,03","28,48","28,01","24,69K","0,43%"
"23.08.2018","28,03","28,25","28,25","27,96","14,17K","-0,67%"
"22.08.2018","28,22","28,54","28,61","28,14","18,00K","-1,29%"
"21.08.2018","28,59","28,46","28,76","28,27","20,22K","0,18%"
"20.08.2018","28,54","28,40","28,61","28,32","9,88K","1,10%"
"17.08.2018","28,23","28,15","28,40","28,07","9,11K","0,28%"
"16.08.2018","28,15","27,88","28,25","27,80","12,48K","0,97%"
"15.08.2018","27,88","28,26","28,29","27,74","18,24K","-0,75%"
"14.08.2018","28,09","28,06","28,07","28,06","0,14K","-0,53%"
"13.08.2018","28,24","27,94","28,15","27,94","0,04K","0,89%"
"10.08.2018","27,99","28,50","28,51","27,97","0,15K","-1,51%"
"09.08.2018","28,42","28,44","28,46","28,38","0,28K","-0,11%"
"08.08.2018","28,45","28,59","28,72","28,39","1,30K","-0,49%"
"07.08.2018","28,59","28,35","28,56","28,35","0,89K","1,06%"
"06.08.2018","28,29","28,37","28,38","28,21","1,07K","-0,21%"
"03.08.2018","28,35","28,20","28,37","28,03","1,81K","0,82%"
"02.08.2018","28,12","28,39","28,54","27,96","3,00K","-1,16%"
"01.08.2018","28,45","28,68","28,68","28,49","2,91K","-0,97%"
"31.07.2018","28,73","28,35","28,81","28,32","8,55K","1,48%"
"30.07.2018","28,31","28,54","28,66","28,25","40,13K","-0,88%"
"27.07.2018","28,56","28,15","28,58","28,11","41,33K","1,46%"
"26.07.2018","28,15","28,43","28,69","28,11","30,24K","-0,92%"
"25.07.2018","28,41","28,25","28,47","28,17","22,20K","0,60%"
"24.07.2018","28,24","27,98","28,28","27,86","12,58K","0,97%"
"23.07.2018","27,97","28,24","28,31","27,96","17,30K","-1,06%"
"22.07.2018","28,27","28,27","28,27","28,27","-","0,18%"
"20.07.2018","28,22","27,83","28,27","27,71","25,01K","1,40%"
"19.07.2018","27,83","28,08","28,12","27,71","20,35K","-0,86%"
"18.07.2018","28,07","27,73","28,10","27,73","22,16K","1,23%"
"17.07.2018","27,73","27,77","27,91","27,57","19,61K","0,33%"
"16.07.2018","27,64","27,95","27,97","27,59","14,91K","-0,58%"
"13.07.2018","27,80","28,33","28,34","27,52","0,31K","-1,31%"
"12.07.2018","28,17","28,29","28,30","28,26","0,68K","-0,56%"
"11.07.2018","28,33","28,85","28,85","28,43","1,41K","-1,90%"
"10.07.2018","28,88","28,72","28,84","28,72","1,79K","0,49%"
"09.07.2018","28,74","28,86","28,86","28,73","1,90K","-0,55%"
"06.07.2018","28,90","28,40","28,88","28,36","2,61K","1,51%"
"05.07.2018","28,47","28,62","28,62","28,45","3,46K","-0,52%"
"03.07.2018","28,62","28,81","28,85","28,58","4,32K","-0,52%"
"02.07.2018","28,77","29,10","29,13","28,72","4,71K","-1,20%"
"29.06.2018","29,12","28,95","29,38","28,89","4,89K","0,38%"
"28.06.2018","29,01","28,90","29,27","28,86","28,87K","0,00%"
"27.06.2018","29,01","28,91","29,18","28,89","52,46K","0,24%"
"26.06.2018","28,94","28,90","29,19","28,89","47,91K","0,00%"
"25.06.2018","28,94","29,22","29,27","28,91","42,92K","-0,92%"
"22.06.2018","29,21","29,20","29,46","29,18","51,39K","0,07%"
"21.06.2018","29,19","29,37","29,45","29,01","76,96K","-0,61%"
"20.06.2018","29,37","29,00","29,42","28,95","91,95K","1,80%"
"19.06.2018","28,85","29,48","29,59","27,79","109,92K","-2,43%"
"18.06.2018","29,57","29,53","29,65","29,39","46,40K","0,24%"
"15.06.2018","29,50","30,04","30,05","29,45","82,10K","-2,12%"
"14.06.2018","30,14","30,08","30,20","29,78","60,81K","0,20%"
"13.06.2018","30,08","30,09","30,23","30,01","78,74K","0,10%"
"12.06.2018","30,05","30,60","30,73","30,02","92,64K","-1,73%"
"11.06.2018","30,58","30,41","30,69","30,40","59,84K","0,20%"
"08.06.2018","30,52","30,57","30,67","30,27","86,75K","-0,26%"
"07.06.2018","30,60","30,62","30,82","30,57","68,40K","-0,16%"
"06.06.2018","30,65","30,74","30,92","30,63","56,47K","-0,45%"
"05.06.2018","30,79","30,93","31,00","30,71","56,30K","-0,45%"
"04.06.2018","30,93","31,19","31,27","30,81","66,36K","-0,83%"
"01.06.2018","31,19","31,14","31,50","31,14","69,78K","0,22%"
"31.05.2018","31,12","31,50","31,65","31,07","59,97K","-1,14%"
"30.05.2018","31,48","31,21","31,54","31,12","59,98K","0,87%"
"29.05.2018","31,21","31,30","31,46","31,04","48,02K","-0,29%"
"28.05.2018","31,30","31,30","31,30","31,30","-","-0,13%"
"25.05.2018","31,34","31,68","31,73","31,25","45,97K","-1,17%"
"24.05.2018","31,71","31,61","32,05","31,60","51,35K","0,03%"
"23.05.2018","31,70","31,51","31,85","31,44","59,02K","0,60%"
"22.05.2018","31,51","31,42","31,80","31,38","53,85K","0,29%"
"21.05.2018","31,42","31,18","31,44","31,09","52,38K","1,19%"
"20.05.2018","31,05","31,05","31,05","31,05","-","0,23%"
"18.05.2018","30,98","30,96","31,41","30,94","64,06K","0,13%"
"17.05.2018","30,94","30,65","31,28","30,60","72,39K","1,14%"
"16.05.2018","30,59","31,05","31,09","30,55","60,77K","-1,70%"
"15.05.2018","31,12","31,34","31,36","31,01","47,44K","0,00%"
"14.05.2018","31,12","31,14","31,14","31,09","0,03K","-0,16%"
"11.05.2018","31,17","31,00","31,19","30,96","0,18K","0,61%"
"10.05.2018","30,98","30,90","31,00","30,80","0,29K","0,36%"
"09.05.2018","30,87","30,89","30,89","30,85","0,38K","1,25%"
"08.05.2018","30,49","30,56","30,68","30,45","0,09K","-0,59%"
"07.05.2018","30,67","30,51","30,70","30,51","0,41K","-0,03%"
"06.05.2018","30,68","30,68","30,68","30,68","-","0,39%"
"04.05.2018","30,56","30,35","30,66","30,31","0,51K","-0,07%"
"03.05.2018","30,58","30,36","30,62","30,20","0,50K","0,69%"
"02.05.2018","30,37","30,24","30,45","30,24","1,43K","0,96%"
"01.05.2018","30,08","30,49","30,49","29,95","1,64K","-0,89%"
"30.04.2018","30,35","30,43","30,55","30,32","5,94K","-0,26%"
"27.04.2018","30,43","30,78","30,81","30,25","30,37K","-1,23%"
"26.04.2018","30,81","30,79","30,92","30,74","42,62K","0,06%"
"25.04.2018","30,79","31,00","31,07","30,73","50,34K","-0,71%"
"24.04.2018","31,01","31,07","31,29","30,95","41,93K","-0,10%"
"23.04.2018","31,04","31,26","31,40","30,89","60,79K","-0,80%"
"22.04.2018","31,29","31,29","31,29","31,29","-","-0,03%"
"20.04.2018","31,30","31,42","31,49","31,25","62,39K","-0,35%"
"19.04.2018","31,41","31,41","31,57","31,33","34,22K","-0,06%"
"18.04.2018","31,43","31,25","31,43","31,16","51,06K","0,77%"
"17.04.2018","31,19","31,27","31,41","31,16","47,94K","0,03%"
"16.04.2018","31,18","31,48","31,58","31,14","56,19K","-0,95%"
"13.04.2018","31,48","31,68","31,81","31,44","38,00K","-0,47%"
"12.04.2018","31,63","31,53","31,73","31,40","53,51K","0,32%"
"11.04.2018","31,53","31,85","31,92","31,44","90,56K","-1,00%"
"10.04.2018","31,85","31,49","31,89","31,44","94,96K","1,05%"
"09.04.2018","31,52","31,53","31,75","31,29","89,32K","-0,03%"
"06.04.2018","31,53","31,63","31,77","31,46","52,43K","-0,79%"
"05.04.2018","31,78","31,78","31,82","31,52","62,85K","0,32%"
"04.04.2018","31,68","32,34","32,43","31,37","80,15K","-2,04%"
"03.04.2018","32,34","32,01","32,73","31,95","97,08K","0,94%"
"02.04.2018","32,04","32,03","32,24","31,90","44,34K","0,53%"
"29.03.2018","31,87","31,62","32,15","31,42","71,90K","0,79%"
"28.03.2018","31,62","31,58","31,89","31,40","49,12K","0,13%"
"27.03.2018","31,58","31,46","31,64","31,35","41,86K","0,38%"
"26.03.2018","31,46","31,50","31,73","31,39","48,81K","0,13%"
"23.03.2018","31,42","31,86","31,98","31,37","76,29K","-1,44%"
"22.03.2018","31,88","32,35","32,41","31,71","62,23K","-1,51%"
"21.03.2018","32,37","31,71","32,50","31,62","80,92K","1,98%"
"20.03.2018","31,74","32,06","32,15","31,52","55,56K","-1,00%"
"19.03.2018","32,06","32,06","32,12","31,72","53,56K","0,25%"
"16.03.2018","31,98","32,08","32,28","31,85","61,28K","-0,25%"
"15.03.2018","32,06","31,73","32,15","31,64","77,28K","0,88%"
"14.03.2018","31,78","31,78","31,78","31,78","0,02K","-0,75%"
"13.03.2018","32,02","32,02","31,92","32,02","0,04K","1,46%"
"12.03.2018","31,56","31,42","31,43","31,42","0,02K","0,45%"
"09.03.2018","31,42","31,47","31,53","31,28","0,05K","-0,79%"
"08.03.2018","31,67","31,81","31,86","31,72","0,03K","-0,81%"
"07.03.2018","31,93","32,19","32,19","31,88","0,11K","-1,15%"
"06.03.2018","32,30","32,26","32,31","32,06","0,22K","0,91%"
"05.03.2018","32,01","32,15","32,25","31,97","1,01K","-0,16%"
"02.03.2018","32,06","32,09","32,63","32,05","0,64K","-0,19%"
"01.03.2018","32,12","32,04","32,30","31,66","2,90K","0,50%"
"28.02.2018","31,96","32,22","32,40","31,94","7,91K","-0,71%"
"27.02.2018","32,19","32,62","32,65","32,14","41,41K","-1,32%"
"26.02.2018","32,62","32,36","32,72","32,36","65,57K","0,80%"
"23.02.2018","32,36","32,10","32,55","32,05","45,89K","1,00%"
"22.02.2018","32,04","32,09","32,18","31,90","37,83K","-0,09%"
"21.02.2018","32,07","31,85","32,26","31,73","68,37K","0,66%"
"20.02.2018","31,86","31,64","31,89","31,42","64,71K","1,17%"
"19.02.2018","31,49","31,49","31,49","31,49","-","0,00%"
"18.02.2018","31,49","31,49","31,49","31,49","-","-0,16%"
"16.02.2018","31,54","31,78","31,84","31,48","62,08K","-0,50%"
"15.02.2018","31,70","31,80","31,97","31,60","71,83K","-0,31%"
