Fecha,cierre,apertura,max,min,vol,var
2019-06-17,28.14,27.91,28.26,27.74,56.68,1.74
2019-06-16,27.66,27.66,27.66,27.66,NA,0.18
2019-06-14,27.61,28.1,28.13,27.59,86.47,-1.46
2019-06-13,28.02,27.58,28.07,27.5,70.11,1.67
2019-06-12,27.56,27.26,27.64,26.93,64.73,1.25
2019-06-11,27.22,27.38,27.52,27.19,68.07,-0.58
2019-06-10,27.38,27.38,27.59,27.18,47.61,0
2019-06-07,27.38,27.81,27.87,27.31,59.59,-1.37
2019-06-06,27.76,27.22,27.86,27.07,72.12,1.98
2019-06-05,27.22,27.61,27.62,27.11,48.19,-0.98
2019-06-04,27.49,27.6,27.73,27.38,52.76,0.55
2019-06-03,27.34,27.59,27.59,27.01,60.99,-0.91
2019-05-31,27.59,27.8,27.83,27.46,67.72,-0.68
2019-05-30,27.78,27.89,27.92,27.42,68.29,0.18
2019-05-29,27.73,27.29,28.23,27.26,100.81,1.61
2019-05-28,27.29,27.3,27.5,27.18,59.75,1.07
2019-05-27,27,27,27,27,NA,0
2019-05-26,27,27,27,27,NA,-0.04
2019-05-24,27.01,26.93,27.17,26.79,43.06,0.86
2019-05-23,26.78,27.23,27.31,26.74,56.42,-1.94
2019-05-22,27.31,27.17,27.42,26.99,50.36,0.63
2019-05-21,27.14,27.53,27.79,27.1,63.95,-1.31
2019-05-20,27.5,27.26,27.67,27.26,45.4,1.03
2019-05-17,27.22,27.8,27.8,27.11,72.2,-1.8
2019-05-16,27.72,27.24,27.75,27.23,55.23,1.76
2019-05-15,27.24,27.01,27.5,26.9,65.24,1.15
2019-05-14,26.93,26.59,27.14,26.59,NA,2.2
2019-05-13,26.35,26.11,26.38,26.03,0.03,-0.57
2019-05-10,26.5,26.37,26.44,26.22,0.2,0.61
2019-05-09,26.34,26.42,26.46,26.29,0.16,-1.39
2019-05-08,26.71,26.76,26.76,26.47,0.8,-0.37
2019-05-07,26.81,26.97,26.97,26.8,0.61,-0.11
2019-05-06,26.84,26.63,26.9,26.3,0.68,-1.83
2019-05-05,27.34,27.31,27.34,27.31,NA,1
2019-05-03,27.07,27.12,27.21,27.08,1.48,-0.59
2019-05-02,27.23,27.42,27.42,26.91,2.17,-0.55
2019-05-01,27.38,27.69,27.69,27.29,4.33,-0.73
2019-04-30,27.58,27.87,28.02,27.55,6.77,-1.08
2019-04-29,27.88,27.57,27.96,27.42,38.43,1.31
2019-04-26,27.52,27.6,27.64,27.2,57.58,-0.43
2019-04-25,27.64,27.91,28,27.57,37.96,-1
2019-04-24,27.92,28.12,28.24,27.88,40.86,-0.5
2019-04-23,28.06,28.69,28.75,27.99,64.57,-2.23
2019-04-22,28.7,28.8,28.84,28.62,68.3,-0.38
2019-04-21,28.81,28.81,28.81,28.81,NA,0
2019-04-19,28.81,28.81,28.81,28.81,NA,0.03
2019-04-18,28.8,28.47,28.83,28.4,66.95,1.19
2019-04-17,28.46,28.72,28.94,28.45,77.77,-0.91
2019-04-16,28.72,28.75,28.79,28.59,46.33,-0.31
2019-04-15,28.81,28.93,29.01,28.76,52.3,-0.48
2019-04-14,28.95,28.96,28.96,28.95,NA,0
2019-04-12,28.95,28.97,29.13,28.9,32.05,-0.1
2019-04-11,28.98,29.02,29.07,28.87,76.06,-0.31
2019-04-10,29.07,29.02,29.11,28.81,50.38,0.1
2019-04-09,29.04,28.92,29.14,28.78,76.91,0.55
2019-04-08,28.88,29.15,29.15,28.78,66.49,-1.1
2019-04-07,29.2,29.15,29.2,29.15,NA,0.17
2019-04-05,29.15,29.2,29.4,29.06,56.59,-0.17
2019-04-04,29.2,28.74,29.25,28.74,71.7,1.39
2019-04-03,28.8,28.94,29.07,28.74,44.2,-0.55
2019-04-02,28.96,28.57,28.98,28.53,51.14,1.37
2019-04-01,28.57,28.37,28.63,28.37,59.96,0.74
2019-03-29,28.36,28.62,28.72,28.34,55.08,-0.94
2019-03-28,28.63,28.83,28.84,28.6,42.91,-0.66
2019-03-27,28.82,28.65,28.84,28.52,69.92,0.59
2019-03-26,28.65,28.82,28.85,28.58,54.62,-0.59
2019-03-25,28.82,28.65,28.89,28.54,51.17,0.56
2019-03-22,28.66,29.12,29.19,28.6,65.57,-1.51
2019-03-21,29.1,29.32,29.47,29.08,50.88,-0.58
2019-03-20,29.27,29.29,29.4,29.2,47.99,0.1
2019-03-19,29.24,29.51,29.51,29.15,51.39,-0.68
2019-03-18,29.44,29.47,29.53,29.28,37.85,-0.03
2019-03-17,29.45,29.45,29.45,29.45,NA,0.07
2019-03-15,29.43,29.57,29.69,29.38,58.46,-0.34
2019-03-14,29.53,29.92,30,29.52,NA,-1.27
2019-03-13,29.91,29.98,30.04,29.71,NA,0.44
2019-03-12,29.78,29.47,29.65,29.47,0.32,1.29
2019-03-11,29.4,29.41,29.5,29.27,0.49,0.03
2019-03-08,29.39,29.3,29.3,29.22,0.69,-0.07
2019-03-07,29.41,29.55,29.55,29.25,0.54,-0.34
2019-03-06,29.51,29.74,29.8,29.5,1.29,-0.74
2019-03-05,29.73,29.85,29.85,29.54,1.26,-0.17
2019-03-04,29.78,29.99,30.08,29.8,1.76,-0.57
2019-03-01,29.95,29.96,30.32,29.87,3.77,-0.03
2019-02-28,29.96,29.86,30.03,29.82,5.21,0.54
2019-02-27,29.8,30.12,30.19,29.76,26.24,-0.96
2019-02-26,30.09,30.44,30.44,29.83,43.39,-0.89
2019-02-25,30.36,30.62,30.81,30.32,56.06,-1.27
2019-02-24,30.75,30.75,30.75,30.75,NA,0.79
2019-02-22,30.51,30.48,30.55,30.3,37.58,0.07
2019-02-21,30.49,30,30.66,29.9,68.92,1.77
2019-02-20,29.96,29.74,30.04,29.62,70.88,0.74
2019-02-19,29.74,29.96,30.25,29.71,50.74,-0.77
2019-02-18,29.97,29.98,30.09,29.88,NA,0.03
2019-02-17,29.96,29.96,29.96,29.96,NA,0.03
2019-02-15,29.95,29.87,30.06,29.67,34.42,0.2
2019-02-14,29.89,29.98,30.16,29.81,57.13,-0.33
2019-02-13,29.99,30.27,30.39,29.95,102.01,-1.12
2019-02-12,30.33,30.2,30.47,30.07,73.83,0.3
2019-02-11,30.24,30.86,30.87,30.15,77.72,-2.04
2019-02-10,30.87,30.87,30.87,30.87,NA,0
2019-02-08,30.87,30.84,30.95,30.46,74.34,0.19
2019-02-07,30.81,30.78,31.01,30.68,77.87,-0.29
2019-02-06,30.9,30.37,30.91,30.28,80.54,1.71
2019-02-05,30.38,30.13,30.39,29.94,43.09,0.83
2019-02-04,30.13,29.91,30.16,29.65,51.35,0.9
2019-02-03,29.86,29.86,29.86,29.86,NA,-0.1
2019-02-01,29.89,30.39,30.62,29.81,80.66,-0.93
2019-01-31,30.17,30.41,30.48,30.13,61.89,-0.82
2019-01-30,30.42,30.12,30.44,30.07,50.55,1.03
2019-01-29,30.11,30.27,30.29,29.98,55.42,-0.63
2019-01-28,30.3,30.02,30.32,29.9,54.25,0.97
2019-01-27,30.01,30.03,30.03,30,NA,-0.07
2019-01-25,30.03,29.55,30.05,29.47,64.81,1.76
2019-01-24,29.51,29.42,29.54,29.17,43.61,0.44
2019-01-23,29.38,29.19,29.42,29.09,55.89,1.1
2019-01-22,29.06,29.19,29.23,28.76,55.91,0.17
2019-01-21,29.01,29,29.01,29,NA,0.21
2019-01-20,28.95,28.95,28.95,28.95,NA,-0.21
2019-01-18,29.01,28.74,29.08,28.66,52.61,0.83
2019-01-17,28.77,28.23,28.79,28.15,47.06,1.91
2019-01-16,28.23,28.32,28.44,28.13,37.45,-0.04
2019-01-15,28.24,28.42,28.52,28.19,49.35,-0.63
2019-01-14,28.42,28.45,28.59,28.16,NA,0.89
2019-01-11,28.17,28.1,28.16,28.1,0.36,0.82
2019-01-10,27.94,28.04,28.04,27.88,0.05,-1.34
2019-01-09,28.32,28.36,28.36,28.32,0.18,0.5
2019-01-08,28.18,28.31,28.36,28.01,0.93,-0.28
2019-01-07,28.26,28.47,28.55,28.26,0.23,-1.33
2019-01-06,28.64,28.64,28.64,28.64,NA,0.81
2019-01-04,28.41,28.22,28.45,28.22,0.66,0.82
2019-01-03,28.18,28.04,28.16,27.98,0.35,1
2019-01-02,27.9,27.62,28.03,27.6,1.97,1.27
2018-12-31,27.55,27.62,27.72,27.52,8.25,-1.47
2018-12-30,27.96,27.96,27.96,27.96,NA,1.6
2018-12-28,27.52,27.34,27.52,27.31,21.53,0.77
2018-12-27,27.31,27.49,27.57,27.27,32.67,-0.18
2018-12-26,27.36,27.78,27.78,27.31,28.58,-1.37
2018-12-24,27.74,27.9,27.97,27.73,20.31,-0.54
2018-12-21,27.89,28.19,28.28,27.8,46.5,-1.1
2018-12-20,28.2,28.5,28.54,28.17,48.42,-0.91
2018-12-19,28.46,28.41,28.82,28.26,54.23,0.18
2018-12-18,28.41,28.2,28.47,28.19,64.52,0.85
2018-12-17,28.17,28.48,28.57,28.15,67.29,-1.12
2018-12-16,28.49,28.49,28.49,28.49,NA,0.14
2018-12-14,28.45,28.69,28.83,28.44,NA,-1.32
2018-12-13,28.83,29.16,29.16,28.7,NA,-1.27
2018-12-12,29.2,28.95,29.23,28.87,NA,1.71
2018-12-11,28.71,28.5,28.72,28.5,0.07,0.67
2018-12-10,28.52,28.59,28.59,28.47,0.64,-0.63
2018-12-09,28.7,28.65,28.7,28.65,NA,0.7
2018-12-07,28.5,28.45,28.63,28.41,0.68,0.11
2018-12-06,28.47,28.49,28.52,28.27,1.27,-0.35
2018-12-05,28.57,28.64,28.71,28.54,1.44,-0.24
2018-12-04,28.64,28.26,28.62,28.17,1.71,1.17
2018-12-03,28.31,28.19,28.28,28.07,2.1,1.76
2018-11-30,27.82,27.74,27.88,27.63,7.29,0.51
2018-11-29,27.68,27.72,27.84,27.59,42.74,-0.18
2018-11-28,27.73,27.17,27.75,27.17,37.17,2.1
2018-11-27,27.16,26.99,27.35,26.95,51.89,0.74
2018-11-26,26.96,27.68,27.76,26.95,71.77,-2.5
2018-11-23,27.65,27.75,27.82,27.55,38.97,-0.54
2018-11-21,27.8,27.36,27.87,27.32,68.67,1.68
2018-11-20,27.34,27.34,27.55,27.17,57.38,0.07
2018-11-19,27.32,27.42,27.47,27.26,70.15,-0.18
2018-11-16,27.37,27.76,27.85,27.29,53.18,-1.16
2018-11-15,27.69,27.58,27.77,27.57,48.16,0.44
2018-11-14,27.57,27.55,27.68,27.39,58.85,0.07
2018-11-13,27.55,27.66,27.81,27.45,56.37,-0.58
2018-11-12,27.71,27.65,27.81,27.6,48.79,0.33
2018-11-09,27.62,28.02,28.06,27.61,92.84,-1.43
2018-11-08,28.02,28.2,28.26,27.76,54.29,-0.64
2018-11-07,28.2,27.91,28.24,27.83,60.89,1.08
2018-11-06,27.9,27.92,28.05,27.77,60.78,0
2018-11-05,27.9,28.22,28.29,27.81,55.45,-1.13
2018-11-04,28.22,28.22,28.22,28.22,NA,0.07
2018-11-02,28.2,28.34,28.56,28.1,50.62,-0.42
2018-11-01,28.32,28.03,28.47,27.89,70.42,1.07
2018-10-31,28.02,28,28.14,27.81,49.3,0.07
2018-10-30,28,27.89,28.04,27.75,51.2,0.39
2018-10-29,27.89,28.22,28.37,27.88,47.81,-1.1
2018-10-28,28.2,28.22,28.22,28.18,NA,0.14
2018-10-26,28.16,28.39,28.46,28.1,48.26,-0.81
2018-10-25,28.39,28.61,28.65,28.29,52.34,-0.77
2018-10-24,28.61,28.72,28.81,28.54,57.04,-0.52
2018-10-23,28.76,29.17,29.19,28.72,42.52,-1.34
2018-10-22,29.15,29.14,29.32,29.06,40.26,0.21
2018-10-21,29.09,29.1,29.1,29.09,NA,-0.17
2018-10-19,29.14,29.17,29.44,28.96,47.67,0.41
2018-10-18,29.02,29.54,29.57,29,48.99,-1.83
2018-10-17,29.56,29.71,29.81,29.53,44.52,-0.34
2018-10-16,29.66,29.8,29.88,29.57,52.22,-0.34
2018-10-15,29.76,29.4,29.78,29.31,48.74,1.09
2018-10-14,29.44,29.4,29.44,29.4,NA,4.81
2018-10-12,28.09,27.51,28.24,26.88,89.03,-2.23
2018-10-11,28.73,28.47,28.69,28.47,0.11,-0.69
2018-10-10,28.93,29.27,29.34,28.85,NA,-0.14
2018-10-09,28.97,28.99,28.99,28.93,0.16,-1.23
2018-10-08,29.33,29.1,29.34,28.91,0.42,-0.1
2018-10-07,29.36,29.43,29.43,29.36,NA,0.96
2018-10-05,29.08,29.14,29.14,29.06,0.39,-0.68
2018-10-04,29.28,29.55,29.66,29.28,1.01,-0.81
2018-10-03,29.52,29.45,29.56,29.34,1,0.54
2018-10-02,29.36,28.96,29.36,28.91,1.8,1.21
2018-10-01,29.01,28.7,29.08,28.52,1.02,0.07
2018-09-30,28.99,28.99,28.99,28.99,NA,1.08
2018-09-28,28.68,28.8,29.11,28.54,1.98,-0.62
2018-09-27,28.86,28.49,28.9,28.38,32.94,1.33
2018-09-26,28.48,28.38,28.62,28.29,47.29,0.39
2018-09-25,28.37,28.23,28.45,28.1,39.42,0.39
2018-09-24,28.26,28.1,28.55,27.89,29.9,-0.25
2018-09-23,28.33,28.36,28.36,28.33,NA,0.85
2018-09-21,28.09,27.6,28.24,27.37,27.52,1.78
2018-09-20,27.6,27.18,27.9,27.08,26.43,1.28
2018-09-19,27.25,27.17,27.28,26.88,17.4,0.48
2018-09-18,27.12,27.43,27.46,27.09,12.17,-1.13
2018-09-17,27.43,27.51,27.63,27.37,5.5,-1.22
2018-09-16,27.77,27.76,27.8,27.73,NA,-0.04
2018-09-14,27.78,27.8,27.95,27.65,NA,1.24
2018-09-13,27.44,27.57,27.67,27.57,0.29,-1.89
2018-09-12,27.97,28.06,28.11,27.64,NA,0.87
2018-09-11,27.73,27.84,27.86,27.76,0.58,-1.07
2018-09-10,28.03,27.9,28.03,27.9,0.69,-0.78
2018-09-09,28.25,28.27,28.27,28.22,NA,1.11
2018-09-07,27.94,28.1,28.1,27.86,0.92,-0.78
2018-09-06,28.16,28.15,28.25,28.1,0.93,-0.07
2018-09-05,28.18,28.37,28.37,28.1,1.84,-0.74
2018-09-04,28.39,28.4,28.58,28.27,2.11,-1.46
2018-09-03,28.81,28.79,28.83,28.79,NA,0.28
2018-08-31,28.73,29.1,29.13,27.57,295.55,1.59
2018-08-30,28.28,28,28.31,27.95,14.81,0.89
2018-08-29,28.03,28.19,28.32,28,23.12,-0.53
2018-08-28,28.18,28.37,28.57,28.12,27.8,-0.67
2018-08-27,28.37,28.12,28.51,27.91,32.69,0.78
2018-08-24,28.15,28.03,28.48,28.01,24.69,0.43
2018-08-23,28.03,28.25,28.25,27.96,14.17,-0.67
2018-08-22,28.22,28.54,28.61,28.14,18,-1.29
2018-08-21,28.59,28.46,28.76,28.27,20.22,0.18
2018-08-20,28.54,28.4,28.61,28.32,9.88,1.1
2018-08-17,28.23,28.15,28.4,28.07,9.11,0.28
2018-08-16,28.15,27.88,28.25,27.8,12.48,0.97
2018-08-15,27.88,28.26,28.29,27.74,18.24,-0.75
2018-08-14,28.09,28.06,28.07,28.06,0.14,-0.53
2018-08-13,28.24,27.94,28.15,27.94,0.04,0.89
2018-08-10,27.99,28.5,28.51,27.97,0.15,-1.51
2018-08-09,28.42,28.44,28.46,28.38,0.28,-0.11
2018-08-08,28.45,28.59,28.72,28.39,1.3,-0.49
2018-08-07,28.59,28.35,28.56,28.35,0.89,1.06
2018-08-06,28.29,28.37,28.38,28.21,1.07,-0.21
2018-08-03,28.35,28.2,28.37,28.03,1.81,0.82
2018-08-02,28.12,28.39,28.54,27.96,3,-1.16
2018-08-01,28.45,28.68,28.68,28.49,2.91,-0.97
2018-07-31,28.73,28.35,28.81,28.32,8.55,1.48
2018-07-30,28.31,28.54,28.66,28.25,40.13,-0.88
2018-07-27,28.56,28.15,28.58,28.11,41.33,1.46
2018-07-26,28.15,28.43,28.69,28.11,30.24,-0.92
2018-07-25,28.41,28.25,28.47,28.17,22.2,0.6
2018-07-24,28.24,27.98,28.28,27.86,12.58,0.97
2018-07-23,27.97,28.24,28.31,27.96,17.3,-1.06
2018-07-22,28.27,28.27,28.27,28.27,NA,0.18
2018-07-20,28.22,27.83,28.27,27.71,25.01,1.4
2018-07-19,27.83,28.08,28.12,27.71,20.35,-0.86
2018-07-18,28.07,27.73,28.1,27.73,22.16,1.23
2018-07-17,27.73,27.77,27.91,27.57,19.61,0.33
2018-07-16,27.64,27.95,27.97,27.59,14.91,-0.93
2018-07-13,27.9,28.33,28.34,27.52,NA,-0.96
2018-07-12,28.17,28.29,28.3,28.26,0.68,-0.56
2018-07-11,28.33,28.85,28.85,28.43,1.41,-1.9
2018-07-10,28.88,28.72,28.84,28.72,1.79,0.49
2018-07-09,28.74,28.86,28.86,28.73,1.9,-0.55
2018-07-06,28.9,28.4,28.88,28.36,2.61,1.51
2018-07-05,28.47,28.62,28.62,28.45,3.46,-0.52
2018-07-03,28.62,28.81,28.85,28.58,4.32,-0.52
2018-07-02,28.77,29.1,29.13,28.72,4.71,-1.2
2018-06-29,29.12,28.95,29.38,28.89,4.89,0.38
2018-06-28,29.01,28.9,29.27,28.86,28.87,0
2018-06-27,29.01,28.91,29.18,28.89,52.46,0.24
2018-06-26,28.94,28.9,29.19,28.89,47.91,0
2018-06-25,28.94,29.22,29.27,28.91,42.92,-0.92
2018-06-22,29.21,29.2,29.46,29.18,51.39,0.07
2018-06-21,29.19,29.37,29.45,29.01,76.96,-0.61
2018-06-20,29.37,29,29.42,28.95,91.95,1.8
2018-06-19,28.85,29.48,29.59,27.79,109.92,-2.43
2018-06-18,29.57,29.53,29.65,29.39,46.4,0.24
2018-06-15,29.5,30.04,30.05,29.45,82.1,-2.12
2018-06-14,30.14,30.08,30.2,29.78,60.81,0.2
2018-06-13,30.08,30.09,30.23,30.01,78.74,0.1
2018-06-12,30.05,30.6,30.73,30.02,92.64,-1.73
2018-06-11,30.58,30.41,30.69,30.4,59.84,0.2
2018-06-08,30.52,30.57,30.67,30.27,86.75,-0.26
2018-06-07,30.6,30.62,30.82,30.57,68.4,-0.16
2018-06-06,30.65,30.74,30.92,30.63,56.47,-0.45
2018-06-05,30.79,30.93,31,30.71,56.3,-0.45
2018-06-04,30.93,31.19,31.27,30.81,66.36,-0.83
2018-06-01,31.19,31.14,31.5,31.14,69.78,0.22
2018-05-31,31.12,31.5,31.65,31.07,59.97,-1.14
2018-05-30,31.48,31.21,31.54,31.12,59.98,0.87
2018-05-29,31.21,31.3,31.46,31.04,48.02,-0.29
2018-05-28,31.3,31.3,31.3,31.3,NA,-0.13
2018-05-25,31.34,31.68,31.73,31.25,45.97,-1.17
2018-05-24,31.71,31.61,32.05,31.6,51.35,0.03
2018-05-23,31.7,31.51,31.85,31.44,59.02,0.6
2018-05-22,31.51,31.42,31.8,31.38,53.85,0.29
2018-05-21,31.42,31.18,31.44,31.09,52.38,1.19
2018-05-20,31.05,31.05,31.05,31.05,NA,0.23
2018-05-18,30.98,30.96,31.41,30.94,64.06,0.13
2018-05-17,30.94,30.65,31.28,30.6,72.39,1.14
2018-05-16,30.59,31.05,31.09,30.55,60.77,-1.7
2018-05-15,31.12,31.34,31.36,31.01,47.44,0
2018-05-14,31.12,31.14,31.14,31.09,0.03,-0.16
2018-05-11,31.17,31,31.19,30.96,0.18,0.61
2018-05-10,30.98,30.9,31,30.8,0.29,0.36
2018-05-09,30.87,30.89,30.89,30.85,0.38,1.25
2018-05-08,30.49,30.56,30.68,30.45,0.09,-0.59
2018-05-07,30.67,30.51,30.7,30.51,0.41,-0.03
2018-05-06,30.68,30.68,30.68,30.68,NA,0.39
2018-05-04,30.56,30.35,30.66,30.31,0.51,-0.07
2018-05-03,30.58,30.36,30.62,30.2,0.5,0.69
2018-05-02,30.37,30.24,30.45,30.24,1.43,0.96
2018-05-01,30.08,30.49,30.49,29.95,1.64,-0.89
2018-04-30,30.35,30.43,30.55,30.32,5.94,-0.26
2018-04-27,30.43,30.78,30.81,30.25,30.37,-1.23
2018-04-26,30.81,30.79,30.92,30.74,42.62,0.06
2018-04-25,30.79,31,31.07,30.73,50.34,-0.71
2018-04-24,31.01,31.07,31.29,30.95,41.93,-0.1
2018-04-23,31.04,31.26,31.4,30.89,60.79,-0.8
2018-04-22,31.29,31.29,31.29,31.29,NA,-0.03
2018-04-20,31.3,31.42,31.49,31.25,62.39,-0.35
2018-04-19,31.41,31.41,31.57,31.33,34.22,-0.06
2018-04-18,31.43,31.25,31.43,31.16,51.06,0.77
2018-04-17,31.19,31.27,31.41,31.16,47.94,0.03
2018-04-16,31.18,31.48,31.58,31.14,56.19,-0.95
2018-04-13,31.48,31.68,31.81,31.44,38,-0.47
2018-04-12,31.63,31.53,31.73,31.4,53.51,0.32
2018-04-11,31.53,31.85,31.92,31.44,90.56,-1
2018-04-10,31.85,31.49,31.89,31.44,94.96,1.05
2018-04-09,31.52,31.53,31.75,31.29,89.32,-0.03
2018-04-06,31.53,31.63,31.77,31.46,52.43,-0.79
2018-04-05,31.78,31.78,31.82,31.52,62.85,0.32
2018-04-04,31.68,32.34,32.43,31.37,80.15,-2.04
2018-04-03,32.34,32.01,32.73,31.95,97.08,0.94
2018-04-02,32.04,32.03,32.24,31.9,44.34,0.53
2018-03-29,31.87,31.62,32.15,31.42,71.9,0.79
2018-03-28,31.62,31.58,31.89,31.4,49.12,0.13
2018-03-27,31.58,31.46,31.64,31.35,41.86,0.38
2018-03-26,31.46,31.5,31.73,31.39,48.81,0.13
2018-03-23,31.42,31.86,31.98,31.37,76.29,-1.44
2018-03-22,31.88,32.35,32.41,31.71,62.23,-1.51
2018-03-21,32.37,31.71,32.5,31.62,80.92,1.98
2018-03-20,31.74,32.06,32.15,31.52,55.56,-1
2018-03-19,32.06,32.06,32.12,31.72,53.56,0.25
2018-03-16,31.98,32.08,32.28,31.85,61.28,-0.25
2018-03-15,32.06,31.73,32.15,31.64,77.28,0.88
2018-03-14,31.78,31.78,31.78,31.78,0.02,-0.75
2018-03-13,32.02,32.02,31.92,32.02,0.04,1.46
2018-03-12,31.56,31.42,31.43,31.42,0.02,0.45
2018-03-09,31.42,31.47,31.53,31.28,0.05,-0.79
2018-03-08,31.67,31.81,31.86,31.72,0.03,-0.81
2018-03-07,31.93,32.19,32.19,31.88,0.11,-1.15
2018-03-06,32.3,32.26,32.31,32.06,0.22,0.91
2018-03-05,32.01,32.15,32.25,31.97,1.01,-0.16
2018-03-02,32.06,32.09,32.63,32.05,0.64,-0.19
2018-03-01,32.12,32.04,32.3,31.66,2.9,0.5
2018-02-28,31.96,32.22,32.4,31.94,7.91,-0.71
2018-02-27,32.19,32.62,32.65,32.14,41.41,-1.32
2018-02-26,32.62,32.36,32.72,32.36,65.57,0.8
2018-02-23,32.36,32.1,32.55,32.05,45.89,1
2018-02-22,32.04,32.09,32.18,31.9,37.83,-0.09
2018-02-21,32.07,31.85,32.26,31.73,68.37,0.66
2018-02-20,31.86,31.64,31.89,31.42,64.71,1.17
2018-02-19,31.49,31.49,31.49,31.49,NA,0
2018-02-18,31.49,31.49,31.49,31.49,NA,-0.16
2018-02-16,31.54,31.78,31.84,31.48,62.08,-0.5
2018-02-15,31.7,31.8,31.97,31.6,71.83,-0.31
2018-02-14,31.8,31.56,31.86,31.42,63.51,0.73
2018-02-13,31.57,31.83,32.01,31.4,125.19,-0.88
2018-02-12,31.85,32.15,32.36,31.81,99.13,-0.34
2018-02-09,31.96,32.25,32.53,31.94,84.52,-0.78
2018-02-08,32.21,32.71,32.71,32.19,91.19,-1.07
2018-02-07,32.56,33.2,33.29,32.49,125,-1.81
2018-02-06,33.16,32.53,33.31,32.36,96.35,2.03
2018-02-05,32.5,32.52,32.79,32.39,58.25,-0.06
2018-02-04,32.52,32.52,32.52,32.52,NA,0.03
2018-02-02,32.51,32.9,32.92,32.48,53.76,-1.19
2018-02-01,32.9,33,33.2,32.83,74.71,-0.51
2018-01-31,33.07,33.11,33.14,32.92,58.08,-0.03
2018-01-30,33.08,32.97,33.11,32.62,61.96,0.64
2018-01-29,32.87,32.9,32.97,32.72,45.14,0.24
2018-01-26,32.79,32.59,32.92,32.5,48.23,0.89
2018-01-25,32.5,32.7,32.85,32.46,57.55,-0.55
2018-01-24,32.68,32.53,32.8,32.52,66.38,0.49
2018-01-23,32.52,32.22,32.66,32.17,62.15,1.12
2018-01-22,32.16,32.3,32.46,32.1,52.8,-0.37
2018-01-19,32.28,32.28,32.35,32.12,50.65,0.16
2018-01-18,32.23,32.49,32.68,32.21,59.54,-0.86
2018-01-17,32.51,32.77,32.83,32.41,50.88,-0.85
2018-01-16,32.79,33.25,33.34,32.69,59.7,-0.43
2018-01-12,32.93,32.93,33,32.76,0.04,-0.12
2018-01-11,32.97,33.32,33.32,33.04,0.04,-0.96
2018-01-10,33.29,33.61,33.62,33.16,0.16,-0.77
2018-01-09,33.55,33.43,33.6,33.31,0.32,0.36
2018-01-08,33.43,33.51,33.69,33.28,0.68,-0.65
2018-01-05,33.65,33.73,33.86,33.66,0.54,-0.27
2018-01-04,33.74,33.7,33.75,33.58,0.52,-0.06
2018-01-03,33.76,33.38,33.75,33.38,0.68,1.14
2018-01-02,33.38,33.37,33.41,33.08,2.96,0.91
2017-12-29,33.08,32.48,33.16,32.44,5.24,1.78
2017-12-28,32.5,33.05,33.12,32.32,26.15,-1.72
2017-12-27,33.07,33.24,33.45,33.01,34.79,-0.39
2017-12-26,33.2,32.81,33.33,32.81,30.18,1.41
2017-12-22,32.74,32.65,32.86,32.52,30.39,0.21
2017-12-21,32.67,32.96,33.01,32.51,59.16,-0.88
2017-12-20,32.96,33.24,33.48,32.89,62.29,-0.78
2017-12-19,33.22,33.14,33.31,33.05,42.58,0.61
2017-12-18,33.02,33.22,33.4,33,42.8,-0.42
2017-12-15,33.16,33.16,33.66,32.97,66.68,0.42
2017-12-14,33.02,32.97,32.97,32.92,0.06,-0.27
2017-12-13,33.11,33.12,33.15,33,0.07,-0.75
2017-12-12,33.36,33.33,33.55,33.17,0.08,-0.12
2017-12-11,33.4,33.38,33.51,33.31,0.24,-0.42
2017-12-08,33.54,33.16,33.49,32.99,0.46,0.87
2017-12-07,33.25,33.1,33.26,32.81,0.65,0.48
2017-12-06,33.09,33.34,33.5,33.03,0.72,-0.96
2017-12-05,33.41,33.34,33.44,33.25,3.47,0.15
2017-12-04,33.36,33.85,33.86,33.36,1.1,-0.71
2017-12-01,33.6,33.86,33.94,33.56,2.42,-0.44
2017-11-30,33.75,33.95,34.56,33.6,5.87,-0.59
2017-11-29,33.95,33.91,34.03,33.64,20.48,-0.15
2017-11-28,34,33.6,34.01,33.53,48.37,1.19
2017-11-27,33.6,33.98,34.17,33.44,66.56,-1
2017-11-24,33.94,34.06,34.08,33.68,55.09,-0.24
2017-11-23,34.02,34.01,34.02,34.01,NA,-0.09
2017-11-22,34.05,34.17,34.48,33.96,44.42,-0.35
2017-11-21,34.17,33.96,34.35,33.9,47.24,0.65
2017-11-20,33.95,34.38,34.42,33.69,61.66,-1.42
2017-11-17,34.44,34.52,34.65,34.15,55.06,0.03
2017-11-16,34.43,34.69,34.85,34.38,54.59,-0.92
2017-11-15,34.75,34.04,34.77,34.01,69.32,2.18
2017-11-14,34.01,34.33,34.4,34.01,51.58,-0.93
2017-11-13,34.33,34.82,34.83,34.28,73.93,-1.38
2017-11-10,34.81,35.07,35.16,34.77,47.06,-0.94
2017-11-09,35.14,35.38,35.44,35.05,73.3,-0.65
2017-11-08,35.37,34.97,35.4,34.92,58.52,1
2017-11-07,35.02,34.66,35.12,34.61,73.82,0.84
2017-11-06,34.73,34.4,34.99,34.26,54,0.9
2017-11-03,34.42,34.85,34.86,34.27,65.48,-1.26
2017-11-02,34.86,34.83,35.1,34.59,62.48,-0.11
2017-11-01,34.9,34.69,35.05,34.64,62.79,0.43
